Field,Your Value,Example,
CONSULTANT_NAME,Samuel Kambasha,Alex Morgan,
HEADLINE,Applied AI orchestration for modern businesses.,Strategic Leadership for Modern Organizations,
SUBHEADLINE,"Practical AI automations and agent orchestration for small and mid-sized businesses—built to ship, built to deliver ROI.",I help technology executives deliver complex transformations that drive measurable business outcomes.,
TARGET_AUDIENCE,Small to medium-sized businesses and growing teams,CTOs and senior technology leaders in enterprise organizations,
INDUSTRY,"Fintech, health, professional services",technology and digital transformation,
LOCATION,"Melbourne, Australia",New York, NY
EMAIL,[email],[email],
LINKEDIN_URL,https://www.linkedin.com/in/samuel-kambasha-86b4a471/,https://linkedin.com/in/alexmorgan,
SERVICE_1_NAME,AI Orchestration Discovery & Design,Executive Coaching,
SERVICE_1_DESCRIPTION,"A short engagement to identify high-impact automation opportunities, design agent orchestration flows, and define a clear, ROI-driven AI implementation plan.",One-on-one coaching for C-suite executives focusing on leadership development and decision-making.,
SERVICE_1_DURATION,1–2 weeks,3-6 months,
SERVICE_2_NAME,Agent Orchestration & Workflow Implementation,Strategic Planning,
SERVICE_2_DESCRIPTION,"Design and build practical AI agents and orchestrated workflows integrated into your existing tools (CRM, email, spreadsheets, internal systems) to remove manual work and improve speed and consistency.",Comprehensive strategic planning sessions to align your vision with actionable goals.,
SERVICE_2_DURATION,3–6 weeks,4-6 weeks,
SERVICE_3_NAME,AI Orchestration Optimisation & Scaling,Transformation Advisory,
SERVICE_3_DESCRIPTION,"Harden, optimise, and extend orchestrated AI automations—improving reliability, governance, and ROI as your business grows.",Guide your organization through complex change initiatives with minimal disruption.,
SERVICE_3_DURATION,4–8 weeks,6-12 weeks,
YEARS_EXPERIENCE,15+ years,20 years,
SPECIALISATION,"AI orchestration, agent workflows, automation design, and applied analytics for small and mid-sized businesses",Digital transformation and organizational change,
